############################################################################################################
#
#  General Setting 
#    
############################################################################################################
- general: MTK_PLATFORM_CFG
  info: 
    - config_version: V1.1.2
      platform: MT8127
  linear_start_addr: 0x6180000
  physical_start_addr: 0x6180000
  partition_size: 0x40000000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  d_type: FALSE
  reserve: 0x00

- partition_index: SYS22
  partition_name: CACHE
  file_name: CACHE
  is_download: true
  type: YAFFS_IMG
  linear_start_addr: 0x46180000
  physical_start_addr: 0x46180000
  partition_size: 0x40000000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  d_type: FALSE
  reserve: 0x00

- partition_index: SYS23
  partition_name: USRDATA
  file_name: USRDATA
  is_download: true
  type: YAFFS_IMG
  linear_start_addr: 0x86180000
  physical_start_addr: 0x86180000
  partition_size: 0x2f100000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  d_type: FALSE
  reserve: 0x00
  
- partition_index: SYS24
  partition_name: FAT
  file_name: FAT
  is_download: false
  type: NONE
  linear_start_addr: 0xB5280000
  physical_start_addr: 0xB5280000
  partition_size: 0x32880000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: INVISIBLE
  reserve: 0x00  

- partition_index: SYS25
  partition_name: BMTPOOL
  file_name: BMTPOOL
  is_download: false
  type: NONE
  linear_start_addr: 0xFFFF00a8
  physical_start_addr: 0xffff00a8
  partition_size: 0x1500000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: false
  is_reserved: true
  operation_type: RESERVED
  d_type: FALSE
  reserve: 0x00

